"License","Licentie"
"Display in stock or out of stock in search results","Laat zien op voorraad of niet op voorraad in de zoekresultaten"
"Use Product Reviews", "Gebruik product-beoordelingen"
"Display review score (stars) in search result", "Laat het aantal sterren en beoordelingen zien in de zoekresultaten"
"Use Brand", "Gebruik product-merk"
"Display brand in search result", "Geeft het merk van het betreffende product weer"
"Brand Attribute", "Merk Attribuut"
"Select the attribute used for brand (default: Manufacturer)", "Selecteer het attribuut wat gebruikt wordt voor het merk (standaard: fabrikant)"
"Use Product Identifier", "Gebruik Product Identifier/Artikelnummer"
"Use unique product id (SKU, EAN, etc)", "Gebruik uniek product id (SKU, ISBN, etc)"
"Unique Identifier Attribute","Product identifier Attribuut"
"Select the attribute used as unique product id (default: SKU)", "Selecteer het attribuut welke als identificatie dient (standaard: SKU)"
"Unique Type","Unique Type"
"Select type of unique id","Select type of unique id"
"Use Breadcrumbs","Gebruik Breadcrumbs"
"Use Rich Snippets in breadcrumbs (shop wide)","Gebruik Rich Snippets in breadcrumbs (winkel breedte)"
"The name of your shop","The naam van uw winkel"
"Out of stock","Niet op voorraad"
"In stock","Op voorraad"
"Product Grid","Product overzicht"
"-- Manual","-- Manueel"
"out of 5","van de 5"
"out of 100","van de 100"
"Out of","van de"
"based on","gebaseerd op"
"review(s)","beoordeling(en)"
"Reviews","Beoordelingen"
"Votes","Stemmen"
"Rating","Beoordelingen"
"Before Content","Voor Content"
"After Content","Na Content"
"Product Description Block","Product Omschrijving"
"Additional Information Block","Attributen Blok"
"Advanced: Custom Layout Update Handle","Geavanceerd: Aangepaste lay-out hanteren"
"Product Review Block (Modern Theme)","Product Beoordeling Blok (Modern template)"
"Location","Locatie"
"Product Page Configuration","Product Pagina Configuratie"
"Location of data", "Locatie van Data"
"Settings","Instellingen"
"stars", "sterren"
"Our %s has been rated %s based on %s individual customer review(s),"Ons %s zijn beoordeeld op %s gebaseerd op %s individuele klant beoordeling(en)"
"Rating: %s based on %s review(s)","Beoordeling: %s gebaseerd op %s beoordeling(en)"
"Brand","Merk"
"Color","Kleur"
"Model","Model"
"Product ID","Product ID"
"Location on Productpage","Locatie op de Productpagina"
"Enable on Product Page","Activeer op de Productpagina"
"Select the location of the product summary block","Selecteer de locatie van het productblok"
"A valid license key is required in order to enable the module.","Een geldige licentiesleutel is vereist om de module te activeren."
"This will overwrite your custom breadcrumbs.phtml, see manual","Dit zal uw bestaande breadcrumbs.phtml overschrijven, zie handleiding"
"The extension makes a little summary about your product. To implement the rich snippets the best way, we recommend to show this summary markup on your productpage or in your footer. You can also choose to use hidden tags, it's still working but it can take some more time for crawling your data.","Deze extensie maakt een kleine samenvatting van het product. Om de rich snippets juist te implementeren, raden we aan om deze samenvatting weer te geven op uw productpagina of in uw footer. U kunt er ook voor kiezen om verborgen tags gebruiken, de Rich Snippets zullen nog steeds werken, maar het zal meer tijd in beslag nemen voordat uw product goed is geïndexeerd"
"Select the location of the product summary block","Selecteer de locatie van de productsamenvatting"
"Select if you want to show the product summary before of after the content","Selecteer of de samenvatting voor of na de pagina inhoud getoond dient te worden"
"Select the location of the product summary","Selecteer de locatie van de productsamenvatting"
"Display the description of your product in search result","Toon de omschrijving van het product in de zoekresultaten"
"Select the attribute (text) used for product-description","Selecteer de attribuut (text) die gebruikt wordt voor de productomschrijving"
"Display in stock or out of stock in the search results","Toon in of uit voorraad in de zoekresultaten"
"Display review score (stars) in the search results","Toon de beoordeling score (sterren) in de zoekresultaten"
"Select if you want to show the product reviews or product votes","Selecteer of u product beoordelingen of product stemmen wilt tonen"
"Select the rating out of 100 or out of 5 (stars)","Selecteer de soort vertoning, gebaseerd van de 100, of gebaseerd op 5 (sterren)"
"Display the productbrand in search results","Toon het productmerk in de zoekresultaten"
"Select the attribute used for brand (default: Manufacturer)","Selecteer de attribuut voor het merk (normaal: merk)"
"Display brand in search result","Toon het merk in de zoekresultaten"
"Select the attribute used for color (default: Color)","Selecteer de attribuut gebruikt voor de kleur (normaal: kleur)"
"Display the model in the search results","Toon het productmodel in de zoekresultaten"
"Select the attribute used for model (default: model)","Selecteer de attribuut gebruikt voor het model (normaal: model)"
"Use unique product id (EAN, UPC, ISBN, etc)","Gebruik unieke product ID (EAN, UPC, ISBN, etc)"
"Select the attribute used as unique product id (default: SKU)","Selecteer de attribuut gebruikt voor deze product ID (normaal: SKU)"
"The Global Trade Item Number (GTIN) is a 14-digit number which includes various EAN/UCC numbering structures and is used to uniquely identify a product worldwide. EAN/UCC product identification numbers allow a unique identifying GTIN number to be derived in the system. All EAN/UCC numbers are considered as 14-digit numbers, right justified and zero filled where necessary.","De Global Trade Item Number (GTIN) is een 14-cijferig nummer dat verschillende EAN / UCC nummering structuren bevat en wordt wereldwijd gebruikt om een product te identificeren. Wanneer u EAN / UCC product identificatienummers toestaat wordt deze geïdentificeerd afgeleid in het systeem. Alle EAN / UCC-nummers worden genoteerd als 14-cijferige nummers."
"The extension makes a little summary about your category. To implement the rich snippets the best way, we recommend to show this summary markup on your productpage or in your footer. You can also choose to use hidden tags, it's still working but it can take some more time for crawling your data.","Deze extensie maakt een kleine samenvatting van het product. Om de rich snippets juist te implementeren, raden we aan om deze samenvatting weer te geven op uw productpagina of in uw footer. U kunt er ook voor kiezen om verborgen tags gebruiken, de Rich Snippets zullen nog steeds werken, maar het zal meer tijd in beslag nemen voordat uw product goed is geïndexeerd"
"Select if you want to manually add the code or if you want the code added automatically","Selecteer of de code automatisch of manueel wordt toegevoegd"
"Select if you want to show the category summary before of after the content","Selecteer of de samenvatting getoond moet worden voor of na de pagina-inhoud"
"Select the location of the Rich Snippet summary","Selecteer de locatie van de Rich Snippet samenvatting"
"Display the category description in the search results","Toon de categorie beschrijving in de zoekresultaten"
"Display the description of your category in search result","Toon de categorie beschrijving in de zoekresultaten"
